State_cd_num,State_cd_alpha,County_cd,State_nm,County_nm
05,AR,05113,Arkansas,Polk
05,AR,05115,Arkansas,Pope
05,AR,05117,Arkansas,Prairie
05,AR,05119,Arkansas,Pulaski
05,AR,05121,Arkansas,Randolph
05,AR,05123,Arkansas,St. Francis
05,AR,05125,Arkansas,Saline
05,AR,05127,Arkansas,Scott
05,AR,05129,Arkansas,Searcy
05,AR,05131,Arkansas,Sebastian
05,AR,05133,Arkansas,Sevier
05,AR,05135,Arkansas,Sharp
05,AR,05137,Arkansas,Stone
05,AR,05139,Arkansas,Union
05,AR,05141,Arkansas,Van Buren
05,AR,05143,Arkansas,Washington
05,AR,05145,Arkansas,White
05,AR,05147,Arkansas,Woodruff
05,AR,05149,Arkansas,Yell
06,CA,06001,California,Alameda
06,CA,06003,California,Alpine
06,CA,06005,California,Amador
06,CA,06007,California,Butte
06,CA,06009,California,Calaveras
06,CA,06011,California,Colusa
06,CA,06013,California,Contra Costa
06,CA,06015,California,Del Norte
06,CA,06017,California,El Dorado
06,CA,06019,California,Fresno
06,CA,06021,California,Glenn
06,CA,06023,California,Humboldt
06,CA,06025,California,Imperial
06,CA,06027,California,Inyo
06,CA,06029,California,Kern
06,CA,06031,California,Kings
06,CA,06033,California,Lake
06,CA,06035,California,Lassen
06,CA,06037,California,Los Angeles
06,CA,06039,California,Madera
06,CA,06041,California,Marin
06,CA,06043,California,Mariposa
06,CA,06045,California,Mendocino
06,CA,06047,California,Merced
06,CA,06049,California,Modoc
06,CA,06051,California,Mono
06,CA,06053,California,Monterey
06,CA,06055,California,Napa
06,CA,06057,California,Nevada
06,CA,06059,California,Orange
06,CA,06061,California,Placer
06,CA,06063,California,Plumas
06,CA,06065,California,Riverside
06,CA,06067,California,Sacramento
06,CA,06069,California,San Benito
06,CA,06071,California,San Bernardino
06,CA,06073,California,San Diego
06,CA,06075,California,San Francisco
06,CA,06077,California,San Joaquin
06,CA,06079,California,San Luis Obispo
06,CA,06081,California,San Mateo
06,CA,06083,California,Santa Barbara
06,CA,06085,California,Santa Clara
06,CA,06087,California,Santa Cruz
06,CA,06089,California,Shasta
06,CA,06091,California,Sierra
06,CA,06093,California,Siskiyou
06,CA,06095,California,Solano
06,CA,06097,California,Sonoma
06,CA,06099,California,Stanislaus
06,CA,06101,California,Sutter
06,CA,06103,California,Tehama
06,CA,06105,California,Trinity
06,CA,06107,California,Tulare
06,CA,06109,California,Tuolumne
06,CA,06111,California,Ventura
06,CA,06113,California,Yolo
06,CA,06115,California,Yuba
08,CO,08001,Colorado,Adams
08,CO,08003,Colorado,Alamosa
08,CO,08005,Colorado,Arapahoe
08,CO,08007,Colorado,Archuleta
08,CO,08009,Colorado,Baca
08,CO,08011,Colorado,Bent
08,CO,08013,Colorado,Boulder
08,CO,08014,Colorado,Broomfield
08,CO,08015,Colorado,Chaffee
08,CO,08017,Colorado,Cheyenne
08,CO,08019,Colorado,Clear Creek
08,CO,08021,Colorado,Conejos
08,CO,08023,Colorado,Costilla
08,CO,08025,Colorado,Crowley
08,CO,08027,Colorado,Custer
08,CO,08029,Colorado,Delta
08,CO,08031,Colorado,Denver
08,CO,08033,Colorado,Dolores
08,CO,08035,Colorado,Douglas
08,CO,08037,Colorado,Eagle
08,CO,08039,Colorado,Elbert
08,CO,08041,Colorado,El Paso
08,CO,08043,Colorado,Fremont
08,CO,08045,Colorado,Garfield
08,CO,08047,Colorado,Gilpin
08,CO,08049,Colorado,Grand
08,CO,08051,Colorado,Gunnison
08,CO,08053,Colorado,Hinsdale
08,CO,08055,Colorado,Huerfano
08,CO,08057,Colorado,Jackson
08,CO,08059,Colorado,Jefferson
08,CO,08061,Colorado,Kiowa
08,CO,08063,Colorado,Kit Carson
08,CO,08065,Colorado,Lake
08,CO,08067,Colorado,La Plata
08,CO,08069,Colorado,Larimer
08,CO,08071,Colorado,Las Animas
08,CO,08073,Colorado,Lincoln
08,CO,08075,Colorado,Logan
08,CO,08077,Colorado,Mesa
08,CO,08079,Colorado,Mineral
08,CO,08081,Colorado,Moffat
08,CO,08083,Colorado,Montezuma
08,CO,08085,Colorado,Montrose
08,CO,08087,Colorado,Morgan
08,CO,08089,Colorado,Otero
08,CO,08091,Colorado,Ouray
08,CO,08093,Colorado,Park
08,CO,08095,Colorado,Phillips
08,CO,08097,Colorado,Pitkin
08,CO,08099,Colorado,Prowers
08,CO,08101,Colorado,Pueblo
08,CO,08103,Colorado,Rio Blanco
08,CO,08105,Colorado,Rio Grande
08,CO,08107,Colorado,Routt
08,CO,08109,Colorado,Saguache
08,CO,08111,Colorado,San Juan
08,CO,08113,Colorado,San Miguel
08,CO,08115,Colorado,Sedgwick
08,CO,08117,Colorado,Summit
08,CO,08119,Colorado,Teller
08,CO,08121,Colorado,Washington
08,CO,08123,Colorado,Weld
08,CO,08125,Colorado,Yuma
09,CT,09001,Connecticut,Fairfield
09,CT,09003,Connecticut,Hartford
09,CT,09005,Connecticut,Litchfield
09,CT,09007,Connecticut,Middlesex
09,CT,09009,Connecticut,New Haven
09,CT,09011,Connecticut,New London
09,CT,09013,Connecticut,Tolland
09,CT,09015,Connecticut,Windham
10,DE,10001,Delaware,Kent
10,DE,10003,Delaware,New Castle
10,DE,10005,Delaware,Sussex
11,DC,11001,District of Columbia,District of Columbia
12,FL,12001,Florida,Alachua
12,FL,12003,Florida,Baker
12,FL,12005,Florida,Bay
12,FL,12007,Florida,Bradford
12,FL,12009,Florida,Brevard
12,FL,12011,Florida,Broward
12,FL,12013,Florida,Calhoun
12,FL,12015,Florida,Charlotte
12,FL,12017,Florida,Citrus
12,FL,12019,Florida,Clay
12,FL,12021,Florida,Collier
12,FL,12023,Florida,Columbia
12,FL,12027,Florida,DeSoto
12,FL,12029,Florida,Dixie
12,FL,12031,Florida,Duval
12,FL,12033,Florida,Escambia
12,FL,12035,Florida,Flagler
12,FL,12037,Florida,Franklin
12,FL,12039,Florida,Gadsden
12,FL,12041,Florida,Gilchrist
12,FL,12043,Florida,Glades
12,FL,12045,Florida,Gulf
12,FL,12047,Florida,Hamilton
12,FL,12049,Florida,Hardee
12,FL,12051,Florida,Hendry
12,FL,12053,Florida,Hernando
12,FL,12055,Florida,Highlands
12,FL,12057,Florida,Hillsborough
12,FL,12059,Florida,Holmes
12,FL,12061,Florida,Indian River
12,FL,12063,Florida,Jackson
12,FL,12065,Florida,Jefferson
12,FL,12067,Florida,Lafayette
12,FL,12069,Florida,Lake
12,FL,12071,Florida,Lee
12,FL,12073,Florida,Leon
12,FL,12075,Florida,Levy
12,FL,12077,Florida,Liberty
12,FL,12079,Florida,Madison
12,FL,12081,Florida,Manatee
12,FL,12083,Florida,Marion
12,FL,12085,Florida,Martin
12,FL,12086,Florida,Miami-Dade
12,FL,12087,Florida,Monroe
12,FL,12089,Florida,Nassau
12,FL,12091,Florida,Okaloosa
12,FL,12093,Florida,Okeechobee
12,FL,12095,Florida,Orange
12,FL,12097,Florida,Osceola
12,FL,12099,Florida,Palm Beach
12,FL,12101,Florida,Pasco
12,FL,12103,Florida,Pinellas
12,FL,12105,Florida,Polk
12,FL,12107,Florida,Putnam
12,FL,12109,Florida,St. Johns
12,FL,12111,Florida,St. Lucie
12,FL,12113,Florida,Santa Rosa
12,FL,12115,Florida,Sarasota
12,FL,12117,Florida,Seminole
12,FL,12119,Florida,Sumter
12,FL,12121,Florida,Suwannee
12,FL,12123,Florida,Taylor
12,FL,12125,Florida,Union
12,FL,12127,Florida,Volusia
12,FL,12129,Florida,Wakulla
12,FL,12131,Florida,Walton
12,FL,12133,Florida,Washington
13,GA,13001,Georgia,Appling
13,GA,13003,Georgia,Atkinson
13,GA,13005,Georgia,Bacon
13,GA,13007,Georgia,Baker
13,GA,13009,Georgia,Baldwin
13,GA,13011,Georgia,Banks
13,GA,13013,Georgia,Barrow
13,GA,13015,Georgia,Bartow
13,GA,13017,Georgia,Ben Hill
13,GA,13019,Georgia,Berrien
13,GA,13021,Georgia,Bibb
13,GA,13023,Georgia,Bleckley
13,GA,13025,Georgia,Brantley
13,GA,13027,Georgia,Brooks
13,GA,13029,Georgia,Bryan
13,GA,13031,Georgia,Bulloch
13,GA,13033,Georgia,Burke
13,GA,13035,Georgia,Butts
13,GA,13037,Georgia,Calhoun
13,GA,13039,Georgia,Camden
13,GA,13043,Georgia,Candler
13,GA,13045,Georgia,Carroll
13,GA,13047,Georgia,Catoosa
13,GA,13049,Georgia,Charlton
13,GA,13051,Georgia,Chatham
13,GA,13053,Georgia,Chattahoochee
13,GA,13055,Georgia,Chattooga
13,GA,13057,Georgia,Cherokee
13,GA,13059,Georgia,Clarke
13,GA,13061,Georgia,Clay
13,GA,13063,Georgia,Clayton
13,GA,13065,Georgia,Clinch
13,GA,13067,Georgia,Cobb
13,GA,13069,Georgia,Coffee
13,GA,13071,Georgia,Colquitt
13,GA,13073,Georgia,Columbia
13,GA,13075,Georgia,Cook
13,GA,13077,Georgia,Coweta
13,GA,13079,Georgia,Crawford
13,GA,13081,Georgia,Crisp
13,GA,13083,Georgia,Dade
13,GA,13085,Georgia,Dawson
13,GA,13087,Georgia,Decatur
13,GA,13089,Georgia,DeKalb
13,GA,13091,Georgia,Dodge
13,GA,13093,Georgia,Dooly
13,GA,13095,Georgia,Dougherty
13,GA,13097,Georgia,Douglas
13,GA,13099,Georgia,Early
13,GA,13101,Georgia,Echols
13,GA,13103,Georgia,Effingham
13,GA,13105,Georgia,Elbert
13,GA,13107,Georgia,Emanuel
13,GA,13109,Georgia,Evans
13,GA,13111,Georgia,Fannin
13,GA,13113,Georgia,Fayette
13,GA,13115,Georgia,Floyd
13,GA,13117,Georgia,Forsyth
13,GA,13119,Georgia,Franklin
13,GA,13121,Georgia,Fulton
13,GA,13123,Georgia,Gilmer
13,GA,13125,Georgia,Glascock
13,GA,13127,Georgia,Glynn
13,GA,13129,Georgia,Gordon
13,GA,13131,Georgia,Grady
13,GA,13133,Georgia,Greene
13,GA,13135,Georgia,Gwinnett
13,GA,13137,Georgia,Habersham
13,GA,13139,Georgia,Hall
13,GA,13141,Georgia,Hancock
13,GA,13143,Georgia,Haralson
13,GA,13145,Georgia,Harris
13,GA,13147,Georgia,Hart
13,GA,13149,Georgia,Heard
13,GA,13151,Georgia,Henry
13,GA,13153,Georgia,Houston
13,GA,13155,Georgia,Irwin
13,GA,13157,Georgia,Jackson
13,GA,13159,Georgia,Jasper
13,GA,13161,Georgia,Jeff Davis
13,GA,13163,Georgia,Jefferson
13,GA,13165,Georgia,Jenkins
13,GA,13167,Georgia,Johnson
13,GA,13169,Georgia,Jones
13,GA,13171,Georgia,Lamar
13,GA,13173,Georgia,Lanier
13,GA,13175,Georgia,Laurens
13,GA,13177,Georgia,Lee
13,GA,13179,Georgia,Liberty
13,GA,13181,Georgia,Lincoln
13,GA,13183,Georgia,Long
13,GA,13185,Georgia,Lowndes
13,GA,13187,Georgia,Lumpkin
13,GA,13189,Georgia,McDuffie
13,GA,13191,Georgia,McIntosh
13,GA,13193,Georgia,Macon
13,GA,13195,Georgia,Madison
13,GA,13197,Georgia,Marion
13,GA,13199,Georgia,Meriwether
13,GA,13201,Georgia,Miller
13,GA,13205,Georgia,Mitchell
13,GA,13207,Georgia,Monroe
13,GA,13209,Georgia,Montgomery
13,GA,13211,Georgia,Morgan
13,GA,13213,Georgia,Murray
13,GA,13215,Georgia,Muscogee
13,GA,13217,Georgia,Newton
13,GA,13219,Georgia,Oconee
13,GA,13221,Georgia,Oglethorpe
13,GA,13223,Georgia,Paulding
13,GA,13225,Georgia,Peach
13,GA,13227,Georgia,Pickens
13,GA,13229,Georgia,Pierce
13,GA,13231,Georgia,Pike
13,GA,13233,Georgia,Polk
13,GA,13235,Georgia,Pulaski
13,GA,13237,Georgia,Putnam
13,GA,13239,Georgia,Quitman
13,GA,13241,Georgia,Rabun
13,GA,13243,Georgia,Randolph
13,GA,13245,Georgia,Richmond
13,GA,13247,Georgia,Rockdale
13,GA,13249,Georgia,Schley
13,GA,13251,Georgia,Screven
13,GA,13253,Georgia,Seminole
13,GA,13255,Georgia,Spalding
13,GA,13257,Georgia,Stephens
13,GA,13259,Georgia,Stewart
13,GA,13261,Georgia,Sumter
13,GA,13263,Georgia,Talbot
13,GA,13265,Georgia,Taliaferro
13,GA,13267,Georgia,Tattnall
13,GA,13269,Georgia,Taylor
13,GA,13271,Georgia,Telfair
13,GA,13273,Georgia,Terrell
13,GA,13275,Georgia,Thomas
13,GA,13277,Georgia,Tift
13,GA,13279,Georgia,Toombs
13,GA,13281,Georgia,Towns
13,GA,13283,Georgia,Treutlen
13,GA,13285,Georgia,Troup
13,GA,13287,Georgia,Turner
13,GA,13289,Georgia,Twiggs
13,GA,13291,Georgia,Union
13,GA,13293,Georgia,Upson
13,GA,13295,Georgia,Walker
13,GA,13297,Georgia,Walton
13,GA,13299,Georgia,Ware
13,GA,13301,Georgia,Warren
13,GA,13303,Georgia,Washington
13,GA,13305,Georgia,Wayne
13,GA,13307,Georgia,Webster
13,GA,13309,Georgia,Wheeler
13,GA,13311,Georgia,White
13,GA,13313,Georgia,Whitfield
13,GA,13315,Georgia,Wilcox
13,GA,13317,Georgia,Wilkes
13,GA,13319,Georgia,Wilkinson
13,GA,13321,Georgia,Worth
15,HI,15001,Hawaii,Hawaii
15,HI,15003,Hawaii,Honolulu
15,HI,15005,Hawaii,Kalawao
15,HI,15007,Hawaii,Kauai
15,HI,15009,Hawaii,Maui
16,ID,16001,Idaho,Ada
16,ID,16003,Idaho,Adams
16,ID,16005,Idaho,Bannock
16,ID,16007,Idaho,Bear Lake
16,ID,16009,Idaho,Benewah
16,ID,16011,Idaho,Bingham
16,ID,16013,Idaho,Blaine
16,ID,16015,Idaho,Boise
16,ID,16017,Idaho,Bonner
16,ID,16019,Idaho,Bonneville
16,ID,16021,Idaho,Boundary
16,ID,16023,Idaho,Butte
16,ID,16025,Idaho,Camas
16,ID,16027,Idaho,Canyon
16,ID,16029,Idaho,Caribou
16,ID,16031,Idaho,Cassia
16,ID,16033,Idaho,Clark
16,ID,16035,Idaho,Clearwater
16,ID,16037,Idaho,Custer
16,ID,16039,Idaho,Elmore
16,ID,16041,Idaho,Franklin
16,ID,16043,Idaho,Fremont
16,ID,16045,Idaho,Gem
16,ID,16047,Idaho,Gooding
16,ID,16049,Idaho,Idaho
16,ID,16051,Idaho,Jefferson
16,ID,16053,Idaho,Jerome
16,ID,16055,Idaho,Kootenai
16,ID,16057,Idaho,Latah
16,ID,16059,Idaho,Lemhi
16,ID,16061,Idaho,Lewis
16,ID,16063,Idaho,Lincoln
16,ID,16065,Idaho,Madison
16,ID,16067,Idaho,Minidoka
16,ID,16069,Idaho,Nez Perce
16,ID,16071,Idaho,Oneida
16,ID,16073,Idaho,Owyhee
16,ID,16075,Idaho,Payette
16,ID,16077,Idaho,Power
16,ID,16079,Idaho,Shoshone
16,ID,16081,Idaho,Teton
16,ID,16083,Idaho,Twin Falls
16,ID,16085,Idaho,Valley
16,ID,16087,Idaho,Washington
17,IL,17001,Illinois,Adams
17,IL,17003,Illinois,Alexander
17,IL,17005,Illinois,Bond
17,IL,17007,Illinois,Boone
17,IL,17009,Illinois,Brown
17,IL,17011,Illinois,Bureau
17,IL,17013,Illinois,Calhoun
17,IL,17015,Illinois,Carroll
17,IL,17017,Illinois,Cass
17,IL,17019,Illinois,Champaign
17,IL,17021,Illinois,Christian
17,IL,17023,Illinois,Clark
17,IL,17025,Illinois,Clay
17,IL,17027,Illinois,Clinton
17,IL,17029,Illinois,Coles
17,IL,17031,Illinois,Cook
17,IL,17033,Illinois,Crawford
17,IL,17035,Illinois,Cumberland
17,IL,17037,Illinois,DeKalb
17,IL,17039,Illinois,De Witt
17,IL,17041,Illinois,Douglas
17,IL,17043,Illinois,DuPage
17,IL,17045,Illinois,Edgar
17,IL,17047,Illinois,Edwards
17,IL,17049,Illinois,Effingham
17,IL,17051,Illinois,Fayette
17,IL,17053,Illinois,Ford
17,IL,17055,Illinois,Franklin
17,IL,17057,Illinois,Fulton
17,IL,17059,Illinois,Gallatin
17,IL,17061,Illinois,Greene
17,IL,17063,Illinois,Grundy
17,IL,17065,Illinois,Hamilton
17,IL,17067,Illinois,Hancock
17,IL,17069,Illinois,Hardin
17,IL,17071,Illinois,Henderson
17,IL,17073,Illinois,Henry
17,IL,17075,Illinois,Iroquois
17,IL,17077,Illinois,Jackson
17,IL,17079,Illinois,Jasper
17,IL,17081,Illinois,Jefferson
17,IL,17083,Illinois,Jersey
17,IL,17085,Illinois,Jo Daviess
17,IL,17087,Illinois,Johnson
17,IL,17089,Illinois,Kane
17,IL,17091,Illinois,Kankakee
17,IL,17093,Illinois,Kendall
17,IL,17095,Illinois,Knox
17,IL,17097,Illinois,Lake
17,IL,17099,Illinois,LaSalle
17,IL,17101,Illinois,Lawrence
17,IL,17103,Illinois,Lee
17,IL,17105,Illinois,Livingston
17,IL,17107,Illinois,Logan
17,IL,17109,Illinois,McDonough
17,IL,17111,Illinois,McHenry
17,IL,17113,Illinois,McLean
17,IL,17115,Illinois,Macon
17,IL,17117,Illinois,Macoupin
17,IL,17119,Illinois,Madison
17,IL,17121,Illinois,Marion
17,IL,17123,Illinois,Marshall
17,IL,17125,Illinois,Mason
17,IL,17127,Illinois,Massac
17,IL,17129,Illinois,Menard
17,IL,17131,Illinois,Mercer
17,IL,17133,Illinois,Monroe
17,IL,17135,Illinois,Montgomery
17,IL,17137,Illinois,Morgan
17,IL,17139,Illinois,Moultrie
17,IL,17141,Illinois,Ogle
17,IL,17143,Illinois,Peoria
17,IL,17145,Illinois,Perry
17,IL,17147,Illinois,Piatt
17,IL,17149,Illinois,Pike
17,IL,17151,Illinois,Pope
17,IL,17153,Illinois,Pulaski
17,IL,17155,Illinois,Putnam
17,IL,17157,Illinois,Randolph
17,IL,17159,Illinois,Richland
17,IL,17161,Illinois,Rock Island
17,IL,17163,Illinois,St. Clair
17,IL,17165,Illinois,Saline
17,IL,17167,Illinois,Sangamon
17,IL,17169,Illinois,Schuyler
17,IL,17171,Illinois,Scott
17,IL,17173,Illinois,Shelby
17,IL,17175,Illinois,Stark
17,IL,17177,Illinois,Stephenson
17,IL,17179,Illinois,Tazewell
17,IL,17181,Illinois,Union
17,IL,17183,Illinois,Vermilion
17,IL,17185,Illinois,Wabash
17,IL,17187,Illinois,Warren
17,IL,17189,Illinois,Washington
17,IL,17191,Illinois,Wayne
17,IL,17193,Illinois,White
17,IL,17195,Illinois,Whiteside
17,IL,17197,Illinois,Will
17,IL,17199,Illinois,Williamson
17,IL,17201,Illinois,Winnebago
17,IL,17203,Illinois,Woodford
18,IN,18001,Indiana,Adams
18,IN,18003,Indiana,Allen
18,IN,18005,Indiana,Bartholomew
18,IN,18007,Indiana,Benton
18,IN,18009,Indiana,Blackford
18,IN,18011,Indiana,Boone
18,IN,18013,Indiana,Brown
18,IN,18015,Indiana,Carroll
18,IN,18017,Indiana,Cass
18,IN,18019,Indiana,Clark
18,IN,18021,Indiana,Clay
18,IN,18023,Indiana,Clinton
18,IN,18025,Indiana,Crawford
18,IN,18027,Indiana,Daviess
18,IN,18029,Indiana,Dearborn
18,IN,18031,Indiana,Decatur
18,IN,18033,Indiana,DeKalb
18,IN,18035,Indiana,Delaware
18,IN,18037,Indiana,Dubois
18,IN,18039,Indiana,Elkhart
18,IN,18041,Indiana,Fayette
18,IN,18043,Indiana,Floyd
18,IN,18045,Indiana,Fountain
18,IN,18047,Indiana,Franklin
18,IN,18049,Indiana,Fulton
18,IN,18051,Indiana,Gibson
18,IN,18053,Indiana,Grant
18,IN,18055,Indiana,Greene
18,IN,18057,Indiana,Hamilton
18,IN,18059,Indiana,Hancock
18,IN,18061,Indiana,Harrison
18,IN,18063,Indiana,Hendricks
18,IN,18065,Indiana,Henry
18,IN,18067,Indiana,Howard
18,IN,18069,Indiana,Huntington
18,IN,18071,Indiana,Jackson
18,IN,18073,Indiana,Jasper
18,IN,18075,Indiana,Jay
18,IN,18077,Indiana,Jefferson
18,IN,18079,Indiana,Jennings
18,IN,18081,Indiana,Johnson
18,IN,18083,Indiana,Knox
18,IN,18085,Indiana,Kosciusko
18,IN,18087,Indiana,LaGrange
18,IN,18089,Indiana,Lake
18,IN,18091,Indiana,LaPorte
18,IN,18093,Indiana,Lawrence
18,IN,18095,Indiana,Madison
18,IN,18097,Indiana,Marion
18,IN,18099,Indiana,Marshall
18,IN,18101,Indiana,Martin
18,IN,18103,Indiana,Miami
18,IN,18105,Indiana,Monroe
18,IN,18107,Indiana,Montgomery
18,IN,18109,Indiana,Morgan
18,IN,18111,Indiana,Newton
18,IN,18113,Indiana,Noble
18,IN,18115,Indiana,Ohio
18,IN,18117,Indiana,Orange
18,IN,18119,Indiana,Owen
18,IN,18121,Indiana,Parke
18,IN,18123,Indiana,Perry
18,IN,18125,Indiana,Pike
18,IN,18127,Indiana,Porter
18,IN,18129,Indiana,Posey
18,IN,18131,Indiana,Pulaski
18,IN,18133,Indiana,Putnam
18,IN,18135,Indiana,Randolph
18,IN,18137,Indiana,Ripley
18,IN,18139,Indiana,Rush
18,IN,18141,Indiana,St. Joseph
18,IN,18143,Indiana,Scott
18,IN,18145,Indiana,Shelby
18,IN,18147,Indiana,Spencer
18,IN,18149,Indiana,Starke
18,IN,18151,Indiana,Steuben
18,IN,18153,Indiana,Sullivan
18,IN,18155,Indiana,Switzerland
18,IN,18157,Indiana,Tippecanoe
