county_id,state,county,2006
48137,TX,Edwards,1995.0
48139,TX,Ellis,135276.0
48141,TX,El Paso,744795.0
48143,TX,Erath,36355.0
48145,TX,Falls,17945.0
48147,TX,Fannin,33540.0
48149,TX,Fayette,23631.0
48151,TX,Fisher,4098.0
48153,TX,Floyd,6855.0
48155,TX,Foard,1432.0
48157,TX,Fort Bend,490916.0
48159,TX,Franklin,10755.0
48161,TX,Freestone,19123.0
48163,TX,Frio,16720.0
48165,TX,Gaines,15707.0
48167,TX,Galveston,279182.0
48169,TX,Garza,5996.0
48171,TX,Gillespie,23487.0
48173,TX,Glasscock,1202.0
48175,TX,Goliad,7121.0
48177,TX,Gonzales,19633.0
48179,TX,Gray,22100.0
48181,TX,Grayson,117174.0
48183,TX,Gregg,117118.0
48185,TX,Grimes,25639.0
48187,TX,Guadalupe,111878.0
48189,TX,Hale,36162.0
48191,TX,Hall,3582.0
48193,TX,Hamilton,8389.0
48195,TX,Hansford,5293.0
48197,TX,Hardeman,4409.0
48199,TX,Hardin,51470.0
48201,TX,Harris,3807435.0
48203,TX,Harrison,63699.0
48205,TX,Hartley,5911.0
48207,TX,Haskell,5817.0
48209,TX,Hays,132111.0
48211,TX,Hemphill,3523.0
48213,TX,Henderson,78404.0
48215,TX,Hidalgo,695352.0
48217,TX,Hill,34484.0
48219,TX,Hockley,22912.0
48221,TX,Hood,47952.0
48223,TX,Hopkins,33746.0
48225,TX,Houston,23551.0
48227,TX,Howard,33328.0
48229,TX,Hudspeth,3459.0
48231,TX,Hunt,83770.0
48233,TX,Hutchinson,22176.0
48235,TX,Irion,1649.0
48237,TX,Jack,9177.0
48239,TX,Jackson,13954.0
48241,TX,Jasper,34861.0
48243,TX,Jeff Davis,2264.0
48245,TX,Jefferson,245962.0
48247,TX,Jim Hogg,5160.0
48249,TX,Jim Wells,40393.0
48251,TX,Johnson,142501.0
48253,TX,Jones,20242.0
48255,TX,Karnes,14985.0
48257,TX,Kaufman,91395.0
48259,TX,Kendall,29134.0
48261,TX,Kenedy,426.0
48263,TX,Kent,770.0
48265,TX,Kerr,47840.0
48267,TX,Kimble,4578.0
48269,TX,King,285.0
48271,TX,Kinney,3488.0
48273,TX,Kleberg,31149.0
48275,TX,Knox,3788.0
48277,TX,Lamar,49386.0
48279,TX,Lamb,14338.0
48281,TX,Lampasas,19472.0
48283,TX,La Salle,6549.0
48285,TX,Lavaca,19181.0
48287,TX,Lee,16348.0
48289,TX,Leon,16334.0
48291,TX,Liberty,74269.0
48293,TX,Limestone,23093.0
48295,TX,Lipscomb,3115.0
48297,TX,Live Oak,11559.0
48299,TX,Llano,18502.0
48301,TX,Loving,75.0
48303,TX,Lubbock,261761.0
48305,TX,Lynn,6192.0
48307,TX,McCulloch,8183.0
48309,TX,McLennan,224452.0
48311,TX,McMullen,765.0
48313,TX,Madison,13264.0
48315,TX,Marion,10992.0
48317,TX,Martin,4443.0
48319,TX,Mason,3862.0
48321,TX,Matagorda,36743.0
48323,TX,Maverick,50951.0
48325,TX,Medina,43936.0
48327,TX,Menard,2199.0
48329,TX,Midland,125844.0
48331,TX,Milam,25082.0
48333,TX,Mills,4854.0
48335,TX,Mitchell,9279.0
48337,TX,Montague,19781.0
48339,TX,Montgomery,392497.0
48341,TX,Moore,20558.0
48343,TX,Morris,13168.0
48345,TX,Motley,1236.0
48347,TX,Nacogdoches,61750.0
48349,TX,Navarro,47338.0
48351,TX,Newton,14349.0
48353,TX,Nolan,14740.0
48355,TX,Nueces,329113.0
48357,TX,Ochiltree,9557.0
48359,TX,Oldham,2010.0
48361,TX,Orange,81687.0
48363,TX,Palo Pinto,27859.0
48365,TX,Panola,23456.0
48367,TX,Parker,105387.0
48369,TX,Parmer,10035.0
48371,TX,Pecos,15403.0
48373,TX,Polk,45495.0
48375,TX,Potter,119780.0
48377,TX,Presidio,7638.0
48379,TX,Rains,10830.0
48381,TX,Randall,112464.0
48383,TX,Reagan,3160.0
48385,TX,Real,3264.0
48387,TX,Red River,13237.0
48389,TX,Reeves,12747.0
48391,TX,Refugio,7548.0
48393,TX,Roberts,849.0
48395,TX,Robertson,16581.0
48397,TX,Rockwall,66117.0
48399,TX,Runnels,10587.0
48401,TX,Rusk,50415.0
48403,TX,Sabine,10583.0
48405,TX,San Augustine,9128.0
48407,TX,San Jacinto,25151.0
48409,TX,San Patricio,67022.0
48411,TX,San Saba,5985.0
48413,TX,Schleicher,3085.0
48415,TX,Scurry,16232.0
48417,TX,Shackelford,3287.0
48419,TX,Shelby,25324.0
48421,TX,Sherman,2946.0
48423,TX,Smith,196124.0
48425,TX,Somervell,7853.0
48427,TX,Starr,59050.0
48429,TX,Stephens,9450.0
48431,TX,Sterling,1124.0
48433,TX,Stonewall,1425.0
48435,TX,Sutton,4299.0
48437,TX,Swisher,7901.0
48439,TX,Tarrant,1662005.0
48441,TX,Taylor,127838.0
48443,TX,Terrell,921.0
48445,TX,Terry,12448.0
48447,TX,Throckmorton,1710.0
48449,TX,Titus,29541.0
48451,TX,Tom Green,106125.0
48453,TX,Travis,925151.0
48455,TX,Trinity,14376.0
48457,TX,Tyler,21034.0
48459,TX,Upshur,38004.0
48461,TX,Upton,3174.0
48463,TX,Uvalde,26301.0
48465,TX,Val Verde,47401.0
48467,TX,Van Zandt,52194.0
48469,TX,Victoria,84528.0
48471,TX,Walker,65591.0
48473,TX,Waller,38260.0
48475,TX,Ward,10301.0
48477,TX,Washington,32199.0
48479,TX,Webb,229307.0
48481,TX,Wharton,41073.0
48483,TX,Wheeler,5055.0
48485,TX,Wichita,131376.0
48487,TX,Wilbarger,13835.0
48489,TX,Willacy,21463.0
48491,TX,Williamson,351970.0
48493,TX,Wilson,39007.0
48495,TX,Winkler,6642.0
48497,TX,Wise,56569.0
48499,TX,Wood,41099.0
48501,TX,Yoakum,7404.0
48503,TX,Young,18227.0
48505,TX,Zapata,13069.0
48507,TX,Zavala,11642.0
49001,UT,Beaver,6281.0
49003,UT,Box Elder,45948.0
49005,UT,Cache,101236.0
49007,UT,Carbon,20072.0
49009,UT,Daggett,984.0
49011,UT,Davis,278800.0
49013,UT,Duchesne,15823.0
49015,UT,Emery,10445.0
49017,UT,Garfield,4670.0
49019,UT,Grand,8787.0
49021,UT,Iron,42000.0
49023,UT,Juab,9175.0
49025,UT,Kane,6678.0
49027,UT,Millard,11946.0
49029,UT,Morgan,8342.0
49031,UT,Piute,1429.0
49033,UT,Rich,2035.0
49035,UT,Salt Lake,966798.0
49037,UT,San Juan,13679.0
49039,UT,Sanpete,25051.0
49041,UT,Sevier,19844.0
49043,UT,Summit,34242.0
49045,UT,Tooele,51483.0
49047,UT,Uintah,28662.0
49049,UT,Utah,448296.0
49051,UT,Wasatch,20755.0
49053,UT,Washington,126796.0
49055,UT,Wayne,2594.0
49057,UT,Weber,212656.0
50001,VT,Addison,36758.0
50003,VT,Bennington,37127.0
50005,VT,Caledonia,31252.0
50007,VT,Chittenden,152861.0
50009,VT,Essex,6341.0
50011,VT,Franklin,47392.0
50013,VT,Grand Isle,7173.0
50015,VT,Lamoille,23642.0
50017,VT,Orange,29249.0
50019,VT,Orleans,27215.0
50021,VT,Rutland,62894.0
50023,VT,Washington,59414.0
50025,VT,Windham,44390.0
50027,VT,Windsor,57184.0
51001,VA,Accomack,35192.0
51003,VA,Albemarle,93852.0
51005,VA,Alleghany,16564.0
51007,VA,Amelia,12250.0
51009,VA,Amherst,32094.0
51011,VA,Appomattox,14215.0
51013,VA,Arlington,188176.0
51015,VA,Augusta,71896.0
51017,VA,Bath,4823.0
51019,VA,Bedford,66363.0
51021,VA,Bland,6840.0
51023,VA,Botetourt,32491.0
51025,VA,Brunswick,18011.0
51027,VA,Buchanan,25009.0
51029,VA,Buckingham,16547.0
51031,VA,Campbell,53475.0
51033,VA,Caroline,26722.0
51035,VA,Carroll,29894.0
51036,VA,Charles City,7156.0
51037,VA,Charlotte,12731.0
51041,VA,Chesterfield,298496.0
51043,VA,Clarke,13939.0
51045,VA,Craig,5158.0
51047,VA,Culpeper,44076.0
51049,VA,Cumberland,9596.0
51051,VA,Dickenson,15958.0
51053,VA,Dinwiddie,26590.0
51057,VA,Essex,10576.0
51059,VA,Fairfax,1018981.0
51061,VA,Fauquier,63761.0
51063,VA,Floyd,14762.0
51065,VA,Fluvanna,24638.0
51067,VA,Franklin,53037.0
51069,VA,Frederick,72456.0
51071,VA,Giles,17161.0
51073,VA,Gloucester,36220.0
51075,VA,Goochland,20176.0
51077,VA,Grayson,16096.0
51079,VA,Greene,17607.0
51081,VA,Greensville,12048.0
51083,VA,Halifax,36383.0
51085,VA,Hanover,98025.0
51087,VA,Henrico,291460.0
51089,VA,Henry,55464.0
51091,VA,Highland,2479.0
51093,VA,Isle of Wight,33716.0
51095,VA,James City,61133.0
51097,VA,King and Queen,6915.0
51099,VA,King George,21519.0
51101,VA,King William,14874.0
51103,VA,Lancaster,11551.0
51105,VA,Lee,25228.0
51107,VA,Loudoun,267194.0
51109,VA,Louisa,30946.0
51111,VA,Lunenburg,13070.0
51113,VA,Madison,13291.0
51115,VA,Mathews,8987.0
51117,VA,Mecklenburg,32642.0
51119,VA,Middlesex,10732.0
51121,VA,Montgomery,90062.0
51125,VA,Nelson,14809.0
51127,VA,New Kent,16680.0
51131,VA,Northampton,12776.0
51133,VA,Northumberland,12430.0
51135,VA,Nottoway,15719.0
51137,VA,Orange,31438.0
51139,VA,Page,24045.0
51141,VA,Patrick,18766.0
51143,VA,Pittsylvania,62586.0
51145,VA,Powhatan,27391.0
51147,VA,Prince Edward,21722.0
51149,VA,Prince George,34575.0
51153,VA,Prince William,359174.0
51155,VA,Pulaski,34891.0
51157,VA,Rappahannock,7348.0
51159,VA,Richmond,9328.0
51161,VA,Roanoke,90489.0
51163,VA,Rockbridge,21931.0
51165,VA,Rockingham,73000.0
51167,VA,Russell,28618.0
51169,VA,Scott,23272.0
51171,VA,Shenandoah,40610.0
51173,VA,Smyth,32632.0
51175,VA,Southampton,18028.0
51177,VA,Spotsylvania,117891.0
51179,VA,Stafford,119892.0
51181,VA,Surry,6991.0
51183,VA,Sussex,12193.0
51185,VA,Tazewell,44195.0
51187,VA,Warren,36231.0
51191,VA,Washington,53322.0
51193,VA,Westmoreland,16841.0
51195,VA,Wise,41531.0
51197,VA,Wythe,28628.0
51199,VA,York,63912.0
51510,VA,Alexandr,127676.0
51515,VA,Bedfo,6147.0
51520,VA,Brist,17684.0
51530,VA,Buena Vis,6679.0
51540,VA,Charlottesvil,41066.0
51550,VA,Chesapea,217271.0
51560,VA,Clifton For,0
51570,VA,Colonial Heigh,17604.0
51580,VA,Covingt,5979.0
51590,VA,Danvil,44586.0
51595,VA,Empor,5734.0
51600,VA,Fairf,21407.0
51610,VA,Falls Chur,10852.0
51620,VA,Frankl,8489.0
51630,VA,Fredericksbu,22479.0
51640,VA,Gal,6879.0
51650,VA,Hampt,140839.0
51660,VA,Harrisonbu,45858.0
51670,VA,Hopewe,22295.0
51678,VA,Lexingt,6978.0
51680,VA,Lynchbu,70919.0
51683,VA,Manass,35631.0
51685,VA,Manassas Pa,12490.0
51690,VA,Martinsvil,14281.0
51700,VA,Newport Ne,183581.0
51710,VA,Norfo,243406.0
51720,VA,Nort,3825.0
51730,VA,Petersbu,32181.0
51735,VA,Poquos,12008.0
51740,VA,Portsmou,99213.0
51750,VA,Radfo,16163.0
51760,VA,Richmo,198618.0
51770,VA,Roano,94247.0
51775,VA,Sal,24508.0
51790,VA,Staunt,23638.0
51800,VA,Suffo,80291.0
51810,VA,Virginia Bea,437739.0
51820,VA,Waynesbo,20728.0
51830,VA,Williamsbu,12810.0
51840,VA,Winchest,25757.0
53001,WA,Adams,16997.0
53003,WA,Asotin,21133.0
53005,WA,Benton,159564.0
53007,WA,Chelan,69536.0
53009,WA,Clallam,69642.0
53011,WA,Clark,401698.0
53013,WA,Columbia,3895.0
53015,WA,Cowlitz,99162.0
53017,WA,Douglas,35558.0
53019,WA,Ferry,7562.0
53021,WA,Franklin,64585.0
53023,WA,Garfield,2245.0
53025,WA,Grant,81036.0
53027,WA,Grays Harbor,71256.0
53029,WA,Island,79136.0
53031,WA,Jefferson,29239.0
53033,WA,King,1822967.0
53035,WA,Kitsap,245054.0
53037,WA,Kittitas,38680.0
53039,WA,Klickitat,19701.0
53041,WA,Lewis,73318.0
53043,WA,Lincoln,10418.0
53045,WA,Mason,56872.0
53047,WA,Okanogan,39322.0
53049,WA,Pacific,21326.0
53051,WA,Pend Oreille,12681.0
53053,WA,Pierce,763408.0
53055,WA,San Juan,15270.0
53057,WA,Skagit,112621.0
53059,WA,Skamania,10583.0
53061,WA,Snohomish,670706.0
53063,WA,Spokane,447517.0
53065,WA,Stevens,42366.0
53067,WA,Thurston,232688.0
53069,WA,Wahkiakum,3936.0
53071,WA,Walla Walla,56705.0
53073,WA,Whatcom,188926.0
53075,WA,Whitman,42827.0
53077,WA,Yakima,230617.0
54001,WV,Barbour,15922.0
54003,WV,Berkeley,96318.0
54005,WV,Boone,25101.0
54007,WV,Braxton,14585.0
54009,WV,Brooke,24399.0
54011,WV,Cabell,94943.0
54013,WV,Calhoun,7531.0
54015,WV,Clay,9695.0
54017,WV,Doddridge,7848.0
54019,WV,Fayette,46200.0
54021,WV,Gilmer,8083.0
54023,WV,Grant,11834.0
54025,WV,Greenbrier,35196.0
54027,WV,Hampshire,23016.0
54029,WV,Hancock,31266.0
54031,WV,Hardy,13611.0
54033,WV,Harrison,68141.0
54035,WV,Jackson,28877.0
54037,WV,Jefferson,50003.0
54039,WV,Kanawha,192954.0
54041,WV,Lewis,16445.0
54043,WV,Lincoln,22064.0
54045,WV,Logan,36440.0
54047,WV,McDowell,23199.0
54049,WV,Marion,56284.0
54051,WV,Marshall,33814.0
54053,WV,Mason,26648.0
54055,WV,Mercer,61297.0
54057,WV,Mineral,27324.0
54059,WV,Mingo,27054.0
54061,WV,Monongalia,89656.0
54063,WV,Monroe,13382.0
54065,WV,Morgan,17038.0
54067,WV,Nicholas,26205.0
54069,WV,Ohio,44925.0
54071,WV,Pendleton,7922.0
54073,WV,Pleasants,7670.0
54075,WV,Pocahontas,8938.0
54077,WV,Preston,32238.0
54079,WV,Putnam,54207.0
54081,WV,Raleigh,78178.0
54083,WV,Randolph,29049.0
54085,WV,Ritchie,10588.0
54087,WV,Roane,15442.0
54089,WV,Summers,13879.0
54091,WV,Taylor,16498.0
54093,WV,Tucker,7111.0
54095,WV,Tyler,9484.0
54097,WV,Upshur,23754.0
54099,WV,Wayne,42717.0
54101,WV,Webster,9391.0
54103,WV,Wetzel,16917.0
54105,WV,Wirt,5791.0
54107,WV,Wood,86552.0
54109,WV,Wyoming,24288.0
55001,WI,Adams,21185.0
55003,WI,Ashland,16408.0
55005,WI,Barron,45968.0
55007,WI,Bayfield,15172.0
55009,WI,Brown,240191.0
55011,WI,Buffalo,13908.0
55013,WI,Burnett,16056.0
55015,WI,Calumet,46809.0
55017,WI,Chippewa,60271.0
55019,WI,Clark,34399.0
55021,WI,Columbia,55820.0
55023,WI,Crawford,16953.0
55025,WI,Dane,465018.0
55027,WI,Dodge,89003.0
55029,WI,Door,28167.0
55031,WI,Douglas,43815.0
55033,WI,Dunn,42828.0
55035,WI,Eau Claire,95896.0
55037,WI,Florence,4794.0
55039,WI,Fond du Lac,99920.0
55041,WI,Forest,9737.0
55043,WI,Grant,50051.0
55045,WI,Green,35869.0
55047,WI,Green Lake,19195.0
55049,WI,Iowa,23589.0
55051,WI,Iron,6236.0
55053,WI,Jackson,20016.0
55055,WI,Jefferson,81300.0
55057,WI,Juneau,26695.0
55059,WI,Kenosha,161607.0
55061,WI,Kewaunee,20755.0
55063,WI,La Crosse,110641.0
55065,WI,Lafayette,16785.0
55067,WI,Langlade,20440.0
55069,WI,Lincoln,29457.0
55071,WI,Manitowoc,81869.0
55073,WI,Marathon,130516.0
55075,WI,Marinette,42389.0
55077,WI,Marquette,15437.0
55078,WI,Menominee,4312.0
55079,WI,Milwaukee,930263.0
55081,WI,Monroe,43208.0
55083,WI,Oconto,37756.0
55085,WI,Oneida,36746.0
55087,WI,Outagamie,171632.0
55089,WI,Ozaukee,85362.0
55091,WI,Pepin,7540.0
55093,WI,Pierce,39915.0
55095,WI,Polk,44367.0
55097,WI,Portage,68481.0
55099,WI,Price,14882.0
55101,WI,Racine,193915.0
55103,WI,Richland,18299.0
55105,WI,Rock,158538.0
55107,WI,Rusk,14945.0
55109,WI,St. Croix,79784.0
55111,WI,Sauk,59580.0
55113,WI,Sawyer,16624.0
55115,WI,Shawano,41639.0
55117,WI,Sheboygan,114775.0
55119,WI,Taylor,20394.0
55121,WI,Trempealeau,28286.0
55123,WI,Vernon,29123.0
55125,WI,Vilas,22064.0
55127,WI,Walworth,101026.0
55129,WI,Washburn,16098.0
55131,WI,Washington,127483.0
55133,WI,Waukesha,380799.0
55135,WI,Waupaca,52634.0
55137,WI,Waushara,24690.0
55139,WI,Winnebago,162727.0
55141,WI,Wood,74603.0
56001,WY,Albany,33950.0
56003,WY,Big Horn,11222.0
56005,WY,Campbell,39497.0
56007,WY,Carbon,15136.0
56009,WY,Converse,12801.0
56011,WY,Crook,6286.0
56013,WY,Fremont,37408.0
56015,WY,Goshen,12538.0
56017,WY,Hot Springs,4632.0
56019,WY,Johnson,7796.0
56021,WY,Laramie,86819.0
56023,WY,Lincoln,16429.0
56025,WY,Natrona,70806.0
56027,WY,Niobrara,2321.0
56029,WY,Park,26789.0
56031,WY,Platte,8690.0
56033,WY,Sheridan,27422.0
56035,WY,Sublette,7957.0
56037,WY,Sweetwater,39749.0
56039,WY,Teton,20014.0
56041,WY,Uinta,19709.0
56043,WY,Washakie,7979.0
56045,WY,Weston,6717.0
