County_cd,State_nm,County_nm,avgerage_pills
30037,Montana,Golden Valley,0.0
30039,Montana,Granite,3.0
30041,Montana,Hill,44.0
30043,Montana,Jefferson,10.0
30045,Montana,Judith Basin,0.0
30047,Montana,Lake,46.0
30049,Montana,Lewis and Clark,36.0
30051,Montana,Liberty,9.0
30053,Montana,Lincoln,61.0
30055,Montana,McCone,0.0
30057,Montana,Madison,18.0
30059,Montana,Meagher,22.0
30061,Montana,Mineral,46.0
30063,Montana,Missoula,39.0
30065,Montana,Musselshell,28.0
30067,Montana,Park,33.0
30069,Montana,Petroleum,0.0
30071,Montana,Phillips,24.0
30073,Montana,Pondera,32.0
30075,Montana,Powder River,23.0
30077,Montana,Powell,32.0
30079,Montana,Prairie,0.0
30081,Montana,Ravalli,42.0
30083,Montana,Richland,26.0
30085,Montana,Roosevelt,16.0
30087,Montana,Rosebud,14.0
30089,Montana,Sanders,46.0
30091,Montana,Sheridan,23.0
30093,Montana,Silver Bow,48.0
30095,Montana,Stillwater,18.0
30097,Montana,Sweet Grass,19.0
30099,Montana,Teton,31.0
30101,Montana,Toole,27.0
30103,Montana,Treasure,0.0
30105,Montana,Valley,44.0
30107,Montana,Wheatland,5.0
30109,Montana,Wibaux,0.0
30111,Montana,Yellowstone,38.0
31001,Nebraska,Adams,25.0
31003,Nebraska,Antelope,9.0
31005,Nebraska,Arthur,0.0
31007,Nebraska,Banner,0.0
31009,Nebraska,Blaine,0.0
31011,Nebraska,Boone,30.0
31013,Nebraska,Box Butte,27.0
31015,Nebraska,Boyd,17.0
31017,Nebraska,Brown,26.0
31019,Nebraska,Buffalo,17.0
31021,Nebraska,Burt,18.0
31023,Nebraska,Butler,12.0
31025,Nebraska,Cass,12.0
31027,Nebraska,Cedar,7.0
31029,Nebraska,Chase,24.0
31031,Nebraska,Cherry,33.0
31033,Nebraska,Cheyenne,37.0
31035,Nebraska,Clay,3.0
31037,Nebraska,Colfax,5.0
31039,Nebraska,Cuming,15.0
31041,Nebraska,Custer,26.0
31043,Nebraska,Dakota,18.0
31045,Nebraska,Dawes,27.0
31047,Nebraska,Dawson,17.0
31049,Nebraska,Deuel,17.0
31051,Nebraska,Dixon,3.0
31053,Nebraska,Dodge,37.0
31055,Nebraska,Douglas,27.0
31057,Nebraska,Dundy,39.0
31059,Nebraska,Fillmore,19.0
31061,Nebraska,Franklin,38.0
31063,Nebraska,Frontier,0.0
31065,Nebraska,Furnas,29.0
31067,Nebraska,Gage,30.0
31069,Nebraska,Garden,21.0
31071,Nebraska,Garfield,37.0
31073,Nebraska,Gosper,0.0
31075,Nebraska,Grant,0.0
31077,Nebraska,Greeley,5.0
31079,Nebraska,Hall,28.0
31081,Nebraska,Hamilton,11.0
31083,Nebraska,Harlan,16.0
31085,Nebraska,Hayes,0.0
31087,Nebraska,Hitchcock,0.0
31089,Nebraska,Holt,23.0
31091,Nebraska,Hooker,0.0
31093,Nebraska,Howard,25.0
31095,Nebraska,Jefferson,24.0
31097,Nebraska,Johnson,28.0
31099,Nebraska,Kearney,12.0
31101,Nebraska,Keith,38.0
31103,Nebraska,Keya Paha,0.0
31105,Nebraska,Kimball,52.0
31107,Nebraska,Knox,21.0
31109,Nebraska,Lancaster,25.0
31111,Nebraska,Lincoln,37.0
31113,Nebraska,Logan,0.0
31115,Nebraska,Loup,0.0
31117,Nebraska,McPherson,0.0
31119,Nebraska,Madison,23.0
31121,Nebraska,Merrick,17.0
31123,Nebraska,Morrill,20.0
31125,Nebraska,Nance,18.0
31127,Nebraska,Nemaha,38.0
31129,Nebraska,Nuckolls,41.0
31131,Nebraska,Otoe,28.0
31133,Nebraska,Pawnee,31.0
31135,Nebraska,Perkins,13.0
31137,Nebraska,Phelps,23.0
31139,Nebraska,Pierce,10.0
31141,Nebraska,Platte,19.0
31143,Nebraska,Polk,11.0
31145,Nebraska,Red Willow,30.0
31147,Nebraska,Richardson,43.0
31149,Nebraska,Rock,0.0
31151,Nebraska,Saline,24.0
31153,Nebraska,Sarpy,23.0
31155,Nebraska,Saunders,18.0
31157,Nebraska,Scotts Bluff,37.0
31159,Nebraska,Seward,20.0
31161,Nebraska,Sheridan,13.0
31163,Nebraska,Sherman,7.0
31165,Nebraska,Sioux,0.0
31167,Nebraska,Stanton,0.0
31169,Nebraska,Thayer,23.0
31171,Nebraska,Thomas,0.0
31173,Nebraska,Thurston,11.0
31175,Nebraska,Valley,43.0
31177,Nebraska,Washington,17.0
31179,Nebraska,Wayne,12.0
31181,Nebraska,Webster,29.0
31183,Nebraska,Wheeler,0.0
31185,Nebraska,York,34.0
32001,Nevada,Churchill,54.0
32003,Nevada,Clark,55.0
32005,Nevada,Douglas,51.0
32007,Nevada,Elko,35.0
32009,Nevada,Esmeralda,0.0
32011,Nevada,Eureka,0.0
32013,Nevada,Humboldt,39.0
32015,Nevada,Lander,39.0
32017,Nevada,Lincoln,44.0
32019,Nevada,Lyon,42.0
32021,Nevada,Mineral,65.0
32023,Nevada,Nye,96.0
32027,Nevada,Pershing,3.0
32029,Nevada,Storey,0.0
32031,Nevada,Washoe,46.0
32033,Nevada,White Pine,77.0
32510,Nevada,Carson City,65.0
33001,New Hampshire,Belknap,34.0
33003,New Hampshire,Carroll,33.0
33005,New Hampshire,Cheshire,28.0
33007,New Hampshire,Coos,36.0
33009,New Hampshire,Grafton,38.0
33011,New Hampshire,Hillsborough,24.0
33013,New Hampshire,Merrimack,37.0
33015,New Hampshire,Rockingham,31.0
33017,New Hampshire,Strafford,36.0
33019,New Hampshire,Sullivan,26.0
34001,New Jersey,Atlantic,38.0
34003,New Jersey,Bergen,19.0
34005,New Jersey,Burlington,32.0
34007,New Jersey,Camden,42.0
34009,New Jersey,Cape May,40.0
34011,New Jersey,Cumberland,38.0
34013,New Jersey,Essex,17.0
34015,New Jersey,Gloucester,42.0
34017,New Jersey,Hudson,15.0
34019,New Jersey,Hunterdon,17.0
34021,New Jersey,Mercer,22.0
34023,New Jersey,Middlesex,24.0
34025,New Jersey,Monmouth,28.0
34027,New Jersey,Morris,20.0
34029,New Jersey,Ocean,32.0
34031,New Jersey,Passaic,18.0
34033,New Jersey,Salem,36.0
34035,New Jersey,Somerset,16.0
34037,New Jersey,Sussex,27.0
34039,New Jersey,Union,20.0
34041,New Jersey,Warren,27.0
35001,New Mexico,Bernalillo,44.0
35003,New Mexico,Catron,0.0
35005,New Mexico,Chaves,40.0
35006,New Mexico,Cibola,16.0
35007,New Mexico,Colfax,46.0
35009,New Mexico,Curry,31.0
35011,New Mexico,De Baca,50.0
35013,New Mexico,Do̱a Ana,24.0
35015,New Mexico,Eddy,45.0
35017,New Mexico,Grant,51.0
35019,New Mexico,Guadalupe,21.0
35021,New Mexico,Harding,0.0
35023,New Mexico,Hidalgo,7.0
35025,New Mexico,Lea,35.0
35027,New Mexico,Lincoln,51.0
35028,New Mexico,Los Alamos,28.0
35029,New Mexico,Luna,34.0
35031,New Mexico,McKinley,14.0
35033,New Mexico,Mora,0.0
35035,New Mexico,Otero,31.0
35037,New Mexico,Quay,41.0
35039,New Mexico,Rio Arriba,47.0
35041,New Mexico,Roosevelt,27.0
35043,New Mexico,Sandoval,27.0
35045,New Mexico,San Juan,25.0
35047,New Mexico,San Miguel,44.0
35049,New Mexico,Santa Fe,44.0
35051,New Mexico,Sierra,74.0
35053,New Mexico,Socorro,41.0
35055,New Mexico,Taos,44.0
35057,New Mexico,Torrance,18.0
35059,New Mexico,Union,17.0
35061,New Mexico,Valencia,46.0
36001,New York,Albany,25.0
36003,New York,Allegany,32.0
36005,New York,Bronx,14.0
36007,New York,Broome,40.0
36009,New York,Cattaraugus,42.0
36011,New York,Cayuga,25.0
36013,New York,Chautauqua,46.0
36015,New York,Chemung,36.0
36017,New York,Chenango,32.0
36019,New York,Clinton,37.0
36021,New York,Columbia,32.0
36023,New York,Cortland,32.0
36025,New York,Delaware,37.0
36027,New York,Dutchess,29.0
36029,New York,Erie,49.0
36031,New York,Essex,23.0
36033,New York,Franklin,29.0
36035,New York,Fulton,32.0
36037,New York,Genesee,34.0
36039,New York,Greene,40.0
36041,New York,Hamilton,0.0
36043,New York,Herkimer,32.0
36045,New York,Jefferson,25.0
36047,New York,Kings,11.0
36049,New York,Lewis,18.0
36051,New York,Livingston,26.0
36053,New York,Madison,31.0
36055,New York,Monroe,32.0
36057,New York,Montgomery,38.0
36059,New York,Nassau,28.0
36061,New York,New York,19.0
36063,New York,Niagara,51.0
36065,New York,Oneida,34.0
36067,New York,Onondaga,38.0
36069,New York,Ontario,33.0
36071,New York,Orange,32.0
36073,New York,Orleans,37.0
36075,New York,Oswego,34.0
36077,New York,Otsego,40.0
36079,New York,Putnam,22.0
36081,New York,Queens,11.0
36083,New York,Rensselaer,27.0
36085,New York,Richmond,34.0
36087,New York,Rockland,22.0
36089,New York,St. Lawrence,31.0
36091,New York,Saratoga,27.0
36093,New York,Schenectady,25.0
36095,New York,Schoharie,32.0
36097,New York,Schuyler,33.0
36099,New York,Seneca,27.0
36101,New York,Steuben,31.0
36103,New York,Suffolk,33.0
36105,New York,Sullivan,50.0
36107,New York,Tioga,21.0
36109,New York,Tompkins,26.0
36111,New York,Ulster,34.0
36113,New York,Warren,44.0
36115,New York,Washington,29.0
36117,New York,Wayne,32.0
36119,New York,Westchester,18.0
36121,New York,Wyoming,30.0
36123,New York,Yates,22.0
37001,North Carolina,Alamance,37.0
37003,North Carolina,Alexander,39.0
37005,North Carolina,Alleghany,39.0
37007,North Carolina,Anson,31.0
37009,North Carolina,Ashe,42.0
37011,North Carolina,Avery,58.0
37013,North Carolina,Beaufort,46.0
37015,North Carolina,Bertie,24.0
37017,North Carolina,Bladen,57.0
37019,North Carolina,Brunswick,60.0
37021,North Carolina,Buncombe,45.0
37023,North Carolina,Burke,68.0
37025,North Carolina,Cabarrus,41.0
37027,North Carolina,Caldwell,62.0
37029,North Carolina,Camden,0.0
37031,North Carolina,Carteret,55.0
37033,North Carolina,Caswell,16.0
37035,North Carolina,Catawba,62.0
37037,North Carolina,Chatham,22.0
37039,North Carolina,Cherokee,76.0
37041,North Carolina,Chowan,25.0
37043,North Carolina,Clay,51.0
37045,North Carolina,Cleveland,56.0
37047,North Carolina,Columbus,112.0
37049,North Carolina,Craven,51.0
37051,North Carolina,Cumberland,35.0
37053,North Carolina,Currituck,15.0
37055,North Carolina,Dare,54.0
37057,North Carolina,Davidson,40.0
37059,North Carolina,Davie,42.0
37061,North Carolina,Duplin,32.0
37063,North Carolina,Durham,27.0
37065,North Carolina,Edgecombe,24.0
37067,North Carolina,Forsyth,38.0
37069,North Carolina,Franklin,26.0
37071,North Carolina,Gaston,56.0
37073,North Carolina,Gates,12.0
37075,North Carolina,Graham,52.0
37077,North Carolina,Granville,36.0
37079,North Carolina,Greene,16.0
37081,North Carolina,Guilford,33.0
37083,North Carolina,Halifax,36.0
37085,North Carolina,Harnett,34.0
37087,North Carolina,Haywood,54.0
37089,North Carolina,Henderson,50.0
37091,North Carolina,Hertford,50.0
37093,North Carolina,Hoke,21.0
37095,North Carolina,Hyde,0.0
37097,North Carolina,Iredell,49.0
37099,North Carolina,Jackson,42.0
37101,North Carolina,Johnston,30.0
37103,North Carolina,Jones,21.0
37105,North Carolina,Lee,55.0
37107,North Carolina,Lenoir,63.0
37109,North Carolina,Lincoln,43.0
37111,North Carolina,McDowell,53.0
37113,North Carolina,Macon,43.0
37115,North Carolina,Madison,33.0
37117,North Carolina,Martin,50.0
37119,North Carolina,Mecklenburg,22.0
37121,North Carolina,Mitchell,78.0
37123,North Carolina,Montgomery,42.0
37125,North Carolina,Moore,57.0
37127,North Carolina,Nash,40.0
37129,North Carolina,New Hanover,47.0
37131,North Carolina,Northampton,10.0
37133,North Carolina,Onslow,31.0
37135,North Carolina,Orange,19.0
37137,North Carolina,Pamlico,32.0
37139,North Carolina,Pasquotank,37.0
37141,North Carolina,Pender,25.0
37143,North Carolina,Perquimans,21.0
37145,North Carolina,Person,46.0
37147,North Carolina,Pitt,36.0
37149,North Carolina,Polk,39.0
37151,North Carolina,Randolph,30.0
37153,North Carolina,Richmond,75.0
37155,North Carolina,Robeson,56.0
37157,North Carolina,Rockingham,69.0
37159,North Carolina,Rowan,47.0
37161,North Carolina,Rutherford,50.0
37163,North Carolina,Sampson,38.0
37165,North Carolina,Scotland,74.0
37167,North Carolina,Stanly,52.0
37169,North Carolina,Stokes,42.0
37171,North Carolina,Surry,80.0
37173,North Carolina,Swain,51.0
37175,North Carolina,Transylvania,48.0
37177,North Carolina,Tyrrell,32.0
37179,North Carolina,Union,24.0
37181,North Carolina,Vance,71.0
37183,North Carolina,Wake,23.0
37185,North Carolina,Warren,12.0
37187,North Carolina,Washington,32.0
37189,North Carolina,Watauga,30.0
37191,North Carolina,Wayne,35.0
37193,North Carolina,Wilkes,55.0
37195,North Carolina,Wilson,44.0
37197,North Carolina,Yadkin,35.0
37199,North Carolina,Yancey,59.0
38001,North Dakota,Adams,46.0
38003,North Dakota,Barnes,24.0
38005,North Dakota,Benson,1.0
38007,North Dakota,Billings,0.0
38009,North Dakota,Bottineau,10.0
38011,North Dakota,Bowman,14.0
38013,North Dakota,Burke,0.0
38015,North Dakota,Burleigh,27.0
38017,North Dakota,Cass,17.0
38019,North Dakota,Cavalier,9.0
38021,North Dakota,Dickey,15.0
38023,North Dakota,Divide,18.0
38025,North Dakota,Dunn,8.0
38027,North Dakota,Eddy,17.0
38029,North Dakota,Emmons,16.0
38031,North Dakota,Foster,31.0
38033,North Dakota,Golden Valley,15.0
38035,North Dakota,Grand Forks,22.0
38037,North Dakota,Grant,15.0
38039,North Dakota,Griggs,10.0
38041,North Dakota,Hettinger,18.0
38043,North Dakota,Kidder,11.0
38045,North Dakota,LaMoure,6.0
38047,North Dakota,Logan,12.0
38049,North Dakota,McHenry,6.0
38051,North Dakota,McIntosh,26.0
38053,North Dakota,McKenzie,10.0
38055,North Dakota,McLean,17.0
38057,North Dakota,Mercer,23.0
38059,North Dakota,Morton,19.0
38061,North Dakota,Mountrail,12.0
38063,North Dakota,Nelson,8.0
38065,North Dakota,Oliver,0.0
38067,North Dakota,Pembina,15.0
38069,North Dakota,Pierce,22.0
38071,North Dakota,Ramsey,38.0
38073,North Dakota,Ransom,18.0
38075,North Dakota,Renville,6.0
38077,North Dakota,Richland,12.0
38079,North Dakota,Rolette,15.0
38081,North Dakota,Sargent,9.0
38083,North Dakota,Sheridan,0.0
38085,North Dakota,Sioux,0.0
38087,North Dakota,Slope,0.0
38089,North Dakota,Stark,26.0
38091,North Dakota,Steele,0.0
38093,North Dakota,Stutsman,20.0
38095,North Dakota,Towner,8.0
38097,North Dakota,Traill,16.0
38099,North Dakota,Walsh,27.0
38101,North Dakota,Ward,16.0
38103,North Dakota,Wells,19.0
38105,North Dakota,Williams,23.0
39001,Ohio,Adams,61.0
39003,Ohio,Allen,31.0
39005,Ohio,Ashland,22.0
39007,Ohio,Ashtabula,40.0
39009,Ohio,Athens,47.0
39011,Ohio,Auglaize,25.0
39013,Ohio,Belmont,61.0
39015,Ohio,Brown,48.0
39017,Ohio,Butler,61.0
39019,Ohio,Carroll,19.0
39021,Ohio,Champaign,29.0
39023,Ohio,Clark,46.0
39025,Ohio,Clermont,49.0
39027,Ohio,Clinton,59.0
39029,Ohio,Columbiana,37.0
39031,Ohio,Coshocton,28.0
39033,Ohio,Crawford,38.0
39035,Ohio,Cuyahoga,30.0
39037,Ohio,Darke,21.0
39039,Ohio,Defiance,29.0
39041,Ohio,Delaware,35.0
39043,Ohio,Erie,42.0
39045,Ohio,Fairfield,41.0
39047,Ohio,Fayette,52.0
39049,Ohio,Franklin,51.0
39051,Ohio,Fulton,28.0
39053,Ohio,Gallia,88.0
39055,Ohio,Geauga,23.0
39057,Ohio,Greene,36.0
39059,Ohio,Guernsey,58.0
39061,Ohio,Hamilton,45.0
39063,Ohio,Hancock,28.0
39065,Ohio,Hardin,35.0
39067,Ohio,Harrison,27.0
39069,Ohio,Henry,19.0
39071,Ohio,Highland,57.0
39073,Ohio,Hocking,46.0
39075,Ohio,Holmes,9.0
39077,Ohio,Huron,42.0
39079,Ohio,Jackson,107.0
39081,Ohio,Jefferson,56.0
39083,Ohio,Knox,41.0
39085,Ohio,Lake,40.0
39087,Ohio,Lawrence,59.0
39089,Ohio,Licking,33.0
39091,Ohio,Logan,39.0
39093,Ohio,Lorain,32.0
39095,Ohio,Lucas,53.0
39097,Ohio,Madison,35.0
39099,Ohio,Mahoning,45.0
39101,Ohio,Marion,41.0
39103,Ohio,Medina,40.0
39105,Ohio,Meigs,64.0
39107,Ohio,Mercer,19.0
39109,Ohio,Miami,33.0
39111,Ohio,Monroe,24.0
39113,Ohio,Montgomery,47.0
39115,Ohio,Morgan,26.0
39117,Ohio,Morrow,24.0
39119,Ohio,Muskingum,59.0
39121,Ohio,Noble,39.0
39123,Ohio,Ottawa,30.0
39125,Ohio,Paulding,18.0
39127,Ohio,Perry,51.0
39129,Ohio,Pickaway,46.0
39131,Ohio,Pike,53.0
39133,Ohio,Portage,29.0
39135,Ohio,Preble,42.0
39137,Ohio,Putnam,22.0
39139,Ohio,Richland,35.0
39141,Ohio,Ross,65.0
39143,Ohio,Sandusky,30.0
39145,Ohio,Scioto,68.0
39147,Ohio,Seneca,40.0
39149,Ohio,Shelby,31.0
39151,Ohio,Stark,45.0
39153,Ohio,Summit,44.0
39155,Ohio,Trumbull,56.0
39157,Ohio,Tuscarawas,39.0
39159,Ohio,Union,35.0
39161,Ohio,Van Wert,29.0
39163,Ohio,Vinton,17.0
39165,Ohio,Warren,40.0
39167,Ohio,Washington,54.0
39169,Ohio,Wayne,26.0
39171,Ohio,Williams,24.0
39173,Ohio,Wood,33.0
39175,Ohio,Wyandot,21.0
40001,Oklahoma,Adair,40.0
40003,Oklahoma,Alfalfa,15.0
40005,Oklahoma,Atoka,43.0
40007,Oklahoma,Beaver,19.0
40009,Oklahoma,Beckham,82.0
40011,Oklahoma,Blaine,22.0
40013,Oklahoma,Bryan,60.0
40015,Oklahoma,Caddo,50.0
40017,Oklahoma,Canadian,43.0
40019,Oklahoma,Carter,66.0
40021,Oklahoma,Cherokee,55.0
40023,Oklahoma,Choctaw,73.0
40025,Oklahoma,Cimarron,21.0
40027,Oklahoma,Cleveland,40.0
40029,Oklahoma,Coal,22.0
40031,Oklahoma,Comanche,39.0
40033,Oklahoma,Cotton,23.0
40035,Oklahoma,Craig,40.0
40037,Oklahoma,Creek,58.0
40039,Oklahoma,Custer,49.0
40041,Oklahoma,Delaware,32.0
40043,Oklahoma,Dewey,35.0
40045,Oklahoma,Ellis,28.0
40047,Oklahoma,Garfield,39.0
40049,Oklahoma,Garvin,60.0
40051,Oklahoma,Grady,36.0
40053,Oklahoma,Grant,6.0
40055,Oklahoma,Greer,71.0
40057,Oklahoma,Harmon,64.0
40059,Oklahoma,Harper,34.0
40061,Oklahoma,Haskell,65.0
40063,Oklahoma,Hughes,43.0
40065,Oklahoma,Jackson,54.0
40067,Oklahoma,Jefferson,92.0
40069,Oklahoma,Johnston,66.0
40071,Oklahoma,Kay,51.0
40073,Oklahoma,Kingfisher,49.0
40075,Oklahoma,Kiowa,54.0
40077,Oklahoma,Latimer,64.0
40079,Oklahoma,Le Flore,59.0
40081,Oklahoma,Lincoln,36.0
40083,Oklahoma,Logan,26.0
40085,Oklahoma,Love,35.0
40087,Oklahoma,McClain,77.0
40089,Oklahoma,McCurtain,74.0
40091,Oklahoma,McIntosh,68.0
40093,Oklahoma,Major,17.0
40095,Oklahoma,Marshall,43.0
40097,Oklahoma,Mayes,72.0
40099,Oklahoma,Murray,72.0
40101,Oklahoma,Muskogee,58.0
40103,Oklahoma,Noble,29.0
40105,Oklahoma,Nowata,27.0
40107,Oklahoma,Okfuskee,44.0
40109,Oklahoma,Oklahoma,60.0
40111,Oklahoma,Okmulgee,49.0
40113,Oklahoma,Osage,15.0
40115,Oklahoma,Ottawa,41.0
40117,Oklahoma,Pawnee,52.0
40119,Oklahoma,Payne,51.0
40121,Oklahoma,Pittsburg,62.0
40123,Oklahoma,Pontotoc,55.0
40125,Oklahoma,Pottawatomie,68.0
40127,Oklahoma,Pushmataha,44.0
40129,Oklahoma,Roger Mills,24.0
40131,Oklahoma,Rogers,54.0
40133,Oklahoma,Seminole,56.0
40135,Oklahoma,Sequoyah,56.0
40137,Oklahoma,Stephens,83.0
40139,Oklahoma,Texas,40.0
40141,Oklahoma,Tillman,60.0
40143,Oklahoma,Tulsa,65.0
40145,Oklahoma,Wagoner,32.0
40147,Oklahoma,Washington,50.0
40149,Oklahoma,Washita,13.0
40151,Oklahoma,Woods,46.0
40153,Oklahoma,Woodward,40.0
41001,Oregon,Baker,64.0
41003,Oregon,Benton,30.0
41005,Oregon,Clackamas,54.0
41007,Oregon,Clatsop,69.0
41009,Oregon,Columbia,45.0
41011,Oregon,Coos,72.0
41013,Oregon,Crook,46.0
41015,Oregon,Curry,83.0
41017,Oregon,Deschutes,43.0
41019,Oregon,Douglas,62.0
41021,Oregon,Gilliam,29.0
41023,Oregon,Grant,43.0
41025,Oregon,Harney,43.0
41027,Oregon,Hood River,43.0
41029,Oregon,Jackson,66.0
41031,Oregon,Jefferson,32.0
41033,Oregon,Josephine,79.0
41035,Oregon,Klamath,52.0
41037,Oregon,Lake,67.0
41039,Oregon,Lane,52.0
41041,Oregon,Lincoln,77.0
41043,Oregon,Linn,56.0
41045,Oregon,Malheur,54.0
41047,Oregon,Marion,42.0
41049,Oregon,Morrow,16.0
41051,Oregon,Multnomah,53.0
41053,Oregon,Polk,31.0
41055,Oregon,Sherman,0.0
41057,Oregon,Tillamook,73.0
41059,Oregon,Umatilla,43.0
41061,Oregon,Union,57.0
41063,Oregon,Wallowa,41.0
41065,Oregon,Wasco,74.0
41067,Oregon,Washington,36.0
41069,Oregon,Wheeler,0.0
41071,Oregon,Yamhill,40.0
42001,Pennsylvania,Adams,24.0
42003,Pennsylvania,Allegheny,39.0
42005,Pennsylvania,Armstrong,37.0
42007,Pennsylvania,Beaver,34.0
42009,Pennsylvania,Bedford,32.0
42011,Pennsylvania,Berks,22.0
42013,Pennsylvania,Blair,49.0
42015,Pennsylvania,Bradford,34.0
42017,Pennsylvania,Bucks,37.0
42019,Pennsylvania,Butler,31.0
42021,Pennsylvania,Cambria,62.0
42023,Pennsylvania,Cameron,56.0
42025,Pennsylvania,Carbon,44.0
42027,Pennsylvania,Centre,19.0
42029,Pennsylvania,Chester,22.0
42031,Pennsylvania,Clarion,27.0
42033,Pennsylvania,Clearfield,34.0
42035,Pennsylvania,Clinton,37.0
42037,Pennsylvania,Columbia,30.0
42039,Pennsylvania,Crawford,40.0
42041,Pennsylvania,Cumberland,34.0
42043,Pennsylvania,Dauphin,32.0
42045,Pennsylvania,Delaware,42.0
42047,Pennsylvania,Elk,35.0
42049,Pennsylvania,Erie,39.0
42051,Pennsylvania,Fayette,60.0
42053,Pennsylvania,Forest,19.0
42055,Pennsylvania,Franklin,26.0
42057,Pennsylvania,Fulton,17.0
42059,Pennsylvania,Greene,35.0
42061,Pennsylvania,Huntingdon,20.0
42063,Pennsylvania,Indiana,31.0
42065,Pennsylvania,Jefferson,35.0
42067,Pennsylvania,Juniata,28.0
42069,Pennsylvania,Lackawanna,53.0
42071,Pennsylvania,Lancaster,28.0
42073,Pennsylvania,Lawrence,50.0
42075,Pennsylvania,Lebanon,23.0
42077,Pennsylvania,Lehigh,22.0
42079,Pennsylvania,Luzerne,40.0
42081,Pennsylvania,Lycoming,33.0
42083,Pennsylvania,McKean,41.0
42085,Pennsylvania,Mercer,49.0
42087,Pennsylvania,Mifflin,39.0
42089,Pennsylvania,Monroe,37.0
42091,Pennsylvania,Montgomery,35.0
42093,Pennsylvania,Montour,24.0
42095,Pennsylvania,Northampton,26.0
42097,Pennsylvania,Northumberland,37.0
42099,Pennsylvania,Perry,32.0
42101,Pennsylvania,Philadelphia,37.0
42103,Pennsylvania,Pike,36.0
42105,Pennsylvania,Potter,33.0
42107,Pennsylvania,Schuylkill,38.0
42109,Pennsylvania,Snyder,23.0
42111,Pennsylvania,Somerset,30.0
42113,Pennsylvania,Sullivan,15.0
42115,Pennsylvania,Susquehanna,23.0
42117,Pennsylvania,Tioga,31.0
42119,Pennsylvania,Union,19.0
42121,Pennsylvania,Venango,34.0
42123,Pennsylvania,Warren,27.0
42125,Pennsylvania,Washington,36.0
42127,Pennsylvania,Wayne,38.0
42129,Pennsylvania,Westmoreland,39.0
42131,Pennsylvania,Wyoming,37.0
42133,Pennsylvania,York,27.0
44001,Rhode Island,Bristol,22.0
44003,Rhode Island,Kent,49.0
44005,Rhode Island,Newport,28.0
44007,Rhode Island,Providence,33.0
44009,Rhode Island,Washington,34.0
45001,South Carolina,Abbeville,19.0
45003,South Carolina,Aiken,34.0
45005,South Carolina,Allendale,25.0
45007,South Carolina,Anderson,48.0
45009,South Carolina,Bamberg,31.0
45011,South Carolina,Barnwell,49.0
45013,South Carolina,Beaufort,22.0
45015,South Carolina,Berkeley,28.0
45017,South Carolina,Calhoun,12.0
45019,South Carolina,Charleston,213.0
45021,South Carolina,Cherokee,66.0
45023,South Carolina,Chester,33.0
45025,South Carolina,Chesterfield,54.0
45027,South Carolina,Clarendon,42.0
45029,South Carolina,Colleton,46.0
45031,South Carolina,Darlington,84.0
45033,South Carolina,Dillon,56.0
45035,South Carolina,Dorchester,38.0
45037,South Carolina,Edgefield,9.0
45039,South Carolina,Fairfield,24.0
45041,South Carolina,Florence,64.0
45043,South Carolina,Georgetown,50.0
45045,South Carolina,Greenville,55.0
45047,South Carolina,Greenwood,43.0
45049,South Carolina,Hampton,36.0
45051,South Carolina,Horry,55.0
45053,South Carolina,Jasper,21.0
45055,South Carolina,Kershaw,28.0
45057,South Carolina,Lancaster,37.0
45059,South Carolina,Laurens,49.0
45061,South Carolina,Lee,24.0
45063,South Carolina,Lexington,31.0
45065,South Carolina,McCormick,14.0
45067,South Carolina,Marion,45.0
45069,South Carolina,Marlboro,44.0
45071,South Carolina,Newberry,34.0
45073,South Carolina,Oconee,78.0
45075,South Carolina,Orangeburg,32.0
45077,South Carolina,Pickens,52.0
45079,South Carolina,Richland,21.0
45081,South Carolina,Saluda,13.0
45083,South Carolina,Spartanburg,64.0
45085,South Carolina,Sumter,25.0
45087,South Carolina,Union,63.0
45089,South Carolina,Williamsburg,26.0
45091,South Carolina,York,24.0
46003,South Dakota,Aurora,0.0
46005,South Dakota,Beadle,18.0
46007,South Dakota,Bennett,12.0
46009,South Dakota,Bon Homme,13.0
46011,South Dakota,Brookings,14.0
46013,South Dakota,Brown,19.0
46015,South Dakota,Brule,20.0
46017,South Dakota,Buffalo,0.0
46019,South Dakota,Butte,12.0
46021,South Dakota,Campbell,0.0
46023,South Dakota,Charles Mix,12.0
46025,South Dakota,Clark,7.0
46027,South Dakota,Clay,12.0
46029,South Dakota,Codington,26.0
46031,South Dakota,Corson,0.0
46033,South Dakota,Custer,21.0
46035,South Dakota,Davison,26.0
46037,South Dakota,Day,18.0
46039,South Dakota,Deuel,10.0
46041,South Dakota,Dewey,0.0
46043,South Dakota,Douglas,16.0
46045,South Dakota,Edmunds,9.0
46047,South Dakota,Fall River,32.0
46049,South Dakota,Faulk,18.0
46051,South Dakota,Grant,16.0
46053,South Dakota,Gregory,28.0
46055,South Dakota,Haakon,25.0
46057,South Dakota,Hamlin,0.0
46059,South Dakota,Hand,16.0
46061,South Dakota,Hanson,0.0
46063,South Dakota,Harding,0.0
46065,South Dakota,Hughes,31.0
46067,South Dakota,Hutchinson,20.0
46069,South Dakota,Hyde,0.0
46071,South Dakota,Jackson,0.0
46073,South Dakota,Jerauld,25.0
46075,South Dakota,Jones,0.0
46077,South Dakota,Kingsbury,15.0
